connection,cell1,cell2,del1,del2,area,zConnect
1143,346,391,0.5,0.5,904.0277973,true
1144,391,436,0.5,0.5,904.0277973,true
1145,257,302,0.5,0.5,1355.133545,true
1146,302,347,0.5,0.5,1355.133545,true
1147,347,392,0.5,0.5,1355.133545,true
1148,392,437,0.5,0.5,1355.133545,true
1149,258,303,0.5,0.5,2031.339004,true
1150,303,348,0.5,0.5,2031.339004,true
1151,348,393,0.5,0.5,2031.339004,true
1152,393,438,0.5,0.5,2031.339004,true
1153,259,304,0.5,0.5,3044.967903,true
1154,304,349,0.5,0.5,3044.967903,true
1155,349,394,0.5,0.5,3044.967903,true
1156,394,439,0.5,0.5,3044.967903,true
1157,260,305,0.5,0.5,4564.393,true
1158,305,350,0.5,0.5,4564.393,true
1159,350,395,0.5,0.5,4564.393,true
1160,395,440,0.5,0.5,4564.393,true
1161,261,306,0.5,0.5,6842.004292,true
1162,306,351,0.5,0.5,6842.004292,true
1163,351,396,0.5,0.5,6842.004292,true
1164,396,441,0.5,0.5,6842.004292,true
1165,262,307,0.5,0.5,10256.13323,true
1166,307,352,0.5,0.5,10256.13323,true
1167,352,397,0.5,0.5,10256.13323,true
1168,397,442,0.5,0.5,10256.13323,true
1169,263,308,0.5,0.5,15373.89694,true
1170,308,353,0.5,0.5,15373.89694,true
1171,353,398,0.5,0.5,15373.89694,true
1172,398,443,0.5,0.5,15373.89694,true
1173,264,309,0.5,0.5,23045.4014,true
1174,309,354,0.5,0.5,23045.4014,true
1175,354,399,0.5,0.5,23045.4014,true
1176,399,444,0.5,0.5,23045.4014,true
1177,265,310,0.5,0.5,34544.95159,true
1178,310,355,0.5,0.5,34544.95159,true
1179,355,400,0.5,0.5,34544.95159,true
1180,400,445,0.5,0.5,34544.95159,true
1181,266,311,0.5,0.5,51782.7249,true
1182,311,356,0.5,0.5,51782.7249,true
1183,356,401,0.5,0.5,51782.7249,true
1184,401,446,0.5,0.5,51782.7249,true
1185,267,312,0.5,0.5,77622.06846,true
1186,312,357,0.5,0.5,77622.06846,true
1187,357,402,0.5,0.5,77622.06846,true
1188,402,447,0.5,0.5,77622.06846,true
1189,268,313,0.5,0.5,116355.1266,true
1190,313,358,0.5,0.5,116355.1266,true
1191,358,403,0.5,0.5,116355.1266,true
1192,403,448,0.5,0.5,116355.1266,true
1193,269,314,0.5,0.5,174415.8042,true
1194,314,359,0.5,0.5,174415.8042,true
1195,359,404,0.5,0.5,174415.8042,true
1196,404,449,0.5,0.5,174415.8042,true
1197,270,315,0.5,0.5,261448.495,true
1198,315,360,0.5,0.5,261448.495,true
1199,360,405,0.5,0.5,261448.495,true
1200,405,450,0.5,0.5,261448.495,true
1201,361,406,0.5,0.5,0.004473552,true
1202,406,451,0.5,0.5,0.004473552,true
1203,362,407,0.5,0.5,0.006942262,true
1204,407,452,0.5,0.5,0.006942262,true
1205,363,408,0.5,0.5,0.010773318,true
1206,408,453,0.5,0.5,0.010773318,true
1207,364,409,0.5,0.5,0.016718526,true
1208,409,454,0.5,0.5,0.016718526,true
1209,365,410,0.5,0.5,0.02594457,true
1210,410,455,0.5,0.5,0.02594457,true
1211,366,411,0.5,0.5,0.036406086,true
1212,411,456,0.5,0.5,0.036406086,true
1213,367,412,0.5,0.5,0.054572558,true
1214,412,457,0.5,0.5,0.054572558,true
1215,368,413,0.5,0.5,0.081804015,true
1216,413,458,0.5,0.5,0.081804015,true
1217,369,414,0.5,0.5,0.122623845,true
1218,414,459,0.5,0.5,0.122623845,true
1219,370,415,0.5,0.5,0.183812585,true
1220,415,460,0.5,0.5,0.183812585,true
1221,371,416,0.5,0.5,0.275534226,true
1222,416,461,0.5,0.5,0.275534226,true
1223,372,417,0.5,0.5,0.413024548,true
1224,417,462,0.5,0.5,0.413024548,true
1225,373,418,0.5,0.5,0.619121914,true
1226,418,463,0.5,0.5,0.619121914,true
1227,374,419,0.5,0.5,0.928060926,true
1228,419,464,0.5,0.5,0.928060926,true
1229,375,420,0.5,0.5,1.391159096,true
1230,420,465,0.5,0.5,1.391159096,true
1231,376,421,0.5,0.5,2.08534114,true
1232,421,466,0.5,0.5,2.08534114,true
1233,377,422,0.5,0.5,3.125916859,true
1234,422,467,0.5,0.5,3.125916859,true
1235,378,423,0.5,0.5,4.685735115,true
1236,423,468,0.5,0.5,4.685735115,true
1237,379,424,0.5,0.5,7.023895569,true
1238,424,469,0.5,0.5,7.023895569,true
1239,380,425,0.5,0.5,10.52878742,true
1240,425,470,0.5,0.5,10.52878742,true
1241,381,426,0.5,0.5,15.78260433,true
1242,426,471,0.5,0.5,15.78260433,true
1243,382,427,0.5,0.5,23.65805192,true
1244,427,472,0.5,0.5,23.65805192,true
1245,383,428,0.5,0.5,35.46331193,true
1246,428,473,0.5,0.5,35.46331193,true
1247,384,429,0.5,0.5,53.15934285,true
1248,429,474,0.5,0.5,53.15934285,true
1249,385,430,0.5,0.5,79.6856125,true
1250,430,475,0.5,0.5,79.6856125,true
1251,386,431,0.5,0.5,119.4483697,true
1252,431,476,0.5,0.5,119.4483697,true
1253,387,432,0.5,0.5,179.0525615,true
1254,432,477,0.5,0.5,179.0525615,true
1255,388,433,0.5,0.5,268.3989731,true
1256,433,478,0.5,0.5,268.3989731,true
1257,389,434,0.5,0.5,402.3288366,true
1258,434,479,0.5,0.5,402.3288366,true
1259,390,435,0.5,0.5,603.0890912,true
1260,435,480,0.5,0.5,603.0890912,true
1261,391,436,0.5,0.5,904.0277973,true
1262,436,481,0.5,0.5,904.0277973,true
1263,392,437,0.5,0.5,1355.133545,true
1264,437,482,0.5,0.5,1355.133545,true
1265,393,438,0.5,0.5,2031.339004,true
1266,438,483,0.5,0.5,2031.339004,true
1267,394,439,0.5,0.5,3044.967903,true
1268,439,484,0.5,0.5,3044.967903,true
1269,395,440,0.5,0.5,4564.393,true
1270,440,485,0.5,0.5,4564.393,true
1271,396,441,0.5,0.5,6842.004292,true
1272,441,486,0.5,0.5,6842.004292,true
1273,397,442,0.5,0.5,10256.13323,true
1274,442,487,0.5,0.5,10256.13323,true
1275,398,443,0.5,0.5,15373.89694,true
1276,443,488,0.5,0.5,15373.89694,true
1277,399,444,0.5,0.5,23045.4014,true
1278,444,489,0.5,0.5,23045.4014,true
1279,400,445,0.5,0.5,34544.95159,true
1280,445,490,0.5,0.5,34544.95159,true
1281,401,446,0.5,0.5,51782.7249,true
1282,446,491,0.5,0.5,51782.7249,true
1283,402,447,0.5,0.5,77622.06846,true
1284,447,492,0.5,0.5,77622.06846,true
1285,403,448,0.5,0.5,116355.1266,true
1286,448,493,0.5,0.5,116355.1266,true
1287,404,449,0.5,0.5,174415.8042,true
1288,449,494,0.5,0.5,174415.8042,true
1289,405,450,0.5,0.5,261448.495,true
1290,450,495,0.5,0.5,261448.495,true
1291,451,496,0.5,0.5,0.004473552,true
1292,496,541,0.5,0.5,0.004473552,true
1293,541,586,0.5,0.5,0.004473552,true
1294,586,631,0.5,0.5,0.004473552,true
1295,452,497,0.5,0.5,0.006942262,true
1296,497,542,0.5,0.5,0.006942262,true
1297,542,587,0.5,0.5,0.006942262,true
1298,587,632,0.5,0.5,0.006942262,true
1299,453,498,0.5,0.5,0.010773318,true
1300,498,543,0.5,0.5,0.010773318,true
1301,543,588,0.5,0.5,0.010773318,true
1302,588,633,0.5,0.5,0.010773318,true
1303,454,499,0.5,0.5,0.016718526,true
1304,499,544,0.5,0.5,0.016718526,true
1305,544,589,0.5,0.5,0.016718526,true
1306,589,634,0.5,0.5,0.016718526,true
1307,455,500,0.5,0.5,0.02594457,true
1308,500,545,0.5,0.5,0.02594457,true
1309,545,590,0.5,0.5,0.02594457,true
1310,590,635,0.5,0.5,0.02594457,true
1311,456,501,0.5,0.5,0.036406086,true
1312,501,546,0.5,0.5,0.036406086,true
1313,546,591,0.5,0.5,0.036406086,true
1314,591,636,0.5,0.5,0.036406086,true
1315,457,502,0.5,0.5,0.054572558,true
1316,502,547,0.5,0.5,0.054572558,true
1317,547,592,0.5,0.5,0.054572558,true
1318,592,637,0.5,0.5,0.054572558,true
1319,458,503,0.5,0.5,0.081804015,true
1320,503,548,0.5,0.5,0.081804015,true
1321,548,593,0.5,0.5,0.081804015,true
1322,593,638,0.5,0.5,0.081804015,true
1323,459,504,0.5,0.5,0.122623845,true
1324,504,549,0.5,0.5,0.122623845,true
1325,549,594,0.5,0.5,0.122623845,true
1326,594,639,0.5,0.5,0.122623845,true
1327,460,505,0.5,0.5,0.183812585,true
1328,505,550,0.5,0.5,0.183812585,true
1329,550,595,0.5,0.5,0.183812585,true
1330,595,640,0.5,0.5,0.183812585,true
1331,461,506,0.5,0.5,0.275534226,true
1332,506,551,0.5,0.5,0.275534226,true
1333,551,596,0.5,0.5,0.275534226,true
1334,596,641,0.5,0.5,0.275534226,true
1335,462,507,0.5,0.5,0.413024548,true
1336,507,552,0.5,0.5,0.413024548,true
1337,552,597,0.5,0.5,0.413024548,true
1338,597,642,0.5,0.5,0.413024548,true
1339,463,508,0.5,0.5,0.619121914,true
1340,508,553,0.5,0.5,0.619121914,true
1341,553,598,0.5,0.5,0.619121914,true
1342,598,643,0.5,0.5,0.619121914,true
1343,464,509,0.5,0.5,0.928060926,true
1344,509,554,0.5,0.5,0.928060926,true
1345,554,599,0.5,0.5,0.928060926,true
1346,599,644,0.5,0.5,0.928060926,true
1347,465,510,0.5,0.5,1.391159096,true
1348,510,555,0.5,0.5,1.391159096,true
1349,555,600,0.5,0.5,1.391159096,true
1350,600,645,0.5,0.5,1.391159096,true
1351,466,511,0.5,0.5,2.08534114,true
1352,511,556,0.5,0.5,2.08534114,true
1353,556,601,0.5,0.5,2.08534114,true
1354,601,646,0.5,0.5,2.08534114,true
1355,467,512,0.5,0.5,3.125916859,true
1356,512,557,0.5,0.5,3.125916859,true
1357,557,602,0.5,0.5,3.125916859,true
1358,602,647,0.5,0.5,3.125916859,true
1359,468,513,0.5,0.5,4.685735115,true
1360,513,558,0.5,0.5,4.685735115,true
1361,558,603,0.5,0.5,4.685735115,true
1362,603,648,0.5,0.5,4.685735115,true
1363,469,514,0.5,0.5,7.023895569,true
1364,514,559,0.5,0.5,7.023895569,true
1365,559,604,0.5,0.5,7.023895569,true
1366,604,649,0.5,0.5,7.023895569,true
1367,470,515,0.5,0.5,10.52878742,true
1368,515,560,0.5,0.5,10.52878742,true
1369,560,605,0.5,0.5,10.52878742,true
1370,605,650,0.5,0.5,10.52878742,true
1371,471,516,0.5,0.5,15.78260433,true
1372,516,561,0.5,0.5,15.78260433,true
1373,561,606,0.5,0.5,15.78260433,true
1374,606,651,0.5,0.5,15.78260433,true
1375,472,517,0.5,0.5,23.65805192,true
1376,517,562,0.5,0.5,23.65805192,true
1377,562,607,0.5,0.5,23.65805192,true
1378,607,652,0.5,0.5,23.65805192,true
1379,473,518,0.5,0.5,35.46331193,true
1380,518,563,0.5,0.5,35.46331193,true
1381,563,608,0.5,0.5,35.46331193,true
1382,608,653,0.5,0.5,35.46331193,true
1383,474,519,0.5,0.5,53.15934285,true
1384,519,564,0.5,0.5,53.15934285,true
1385,564,609,0.5,0.5,53.15934285,true
1386,609,654,0.5,0.5,53.15934285,true
1387,475,520,0.5,0.5,79.6856125,true
1388,520,565,0.5,0.5,79.6856125,true
1389,565,610,0.5,0.5,79.6856125,true
1390,610,655,0.5,0.5,79.6856125,true
1391,476,521,0.5,0.5,119.4483697,true
1392,521,566,0.5,0.5,119.4483697,true
1393,566,611,0.5,0.5,119.4483697,true
1394,611,656,0.5,0.5,119.4483697,true
1395,477,522,0.5,0.5,179.0525615,true
1396,522,567,0.5,0.5,179.0525615,true
1397,567,612,0.5,0.5,179.0525615,true
1398,612,657,0.5,0.5,179.0525615,true
1399,478,523,0.5,0.5,268.3989731,true
1400,523,568,0.5,0.5,268.3989731,true
1401,568,613,0.5,0.5,268.3989731,true
1402,613,658,0.5,0.5,268.3989731,true
1403,479,524,0.5,0.5,402.3288366,true
1404,524,569,0.5,0.5,402.3288366,true
1405,569,614,0.5,0.5,402.3288366,true
1406,614,659,0.5,0.5,402.3288366,true
1407,480,525,0.5,0.5,603.0890912,true
1408,525,570,0.5,0.5,603.0890912,true
1409,570,615,0.5,0.5,603.0890912,true
1410,615,660,0.5,0.5,603.0890912,true
1411,481,526,0.5,0.5,904.0277973,true
1412,526,571,0.5,0.5,904.0277973,true
1413,571,616,0.5,0.5,904.0277973,true
1414,616,661,0.5,0.5,904.0277973,true
1415,482,527,0.5,0.5,1355.133545,true
1416,527,572,0.5,0.5,1355.133545,true
1417,572,617,0.5,0.5,1355.133545,true
1418,617,662,0.5,0.5,1355.133545,true
1419,483,528,0.5,0.5,2031.339004,true
1420,528,573,0.5,0.5,2031.339004,true
1421,573,618,0.5,0.5,2031.339004,true
1422,618,663,0.5,0.5,2031.339004,true
1423,484,529,0.5,0.5,3044.967903,true
1424,529,574,0.5,0.5,3044.967903,true
1425,574,619,0.5,0.5,3044.967903,true
1426,619,664,0.5,0.5,3044.967903,true
1427,485,530,0.5,0.5,4564.393,true
1428,530,575,0.5,0.5,4564.393,true
1429,575,620,0.5,0.5,4564.393,true
1430,620,665,0.5,0.5,4564.393,true
1431,486,531,0.5,0.5,6842.004292,true
1432,531,576,0.5,0.5,6842.004292,true
1433,576,621,0.5,0.5,6842.004292,true
1434,621,666,0.5,0.5,6842.004292,true
1435,487,532,0.5,0.5,10256.13323,true
1436,532,577,0.5,0.5,10256.13323,true
1437,577,622,0.5,0.5,10256.13323,true
1438,622,667,0.5,0.5,10256.13323,true
1439,488,533,0.5,0.5,15373.89694,true
1440,533,578,0.5,0.5,15373.89694,true
1441,578,623,0.5,0.5,15373.89694,true
1442,623,668,0.5,0.5,15373.89694,true
1443,489,534,0.5,0.5,23045.4014,true
1444,534,579,0.5,0.5,23045.4014,true
1445,579,624,0.5,0.5,23045.4014,true
1446,624,669,0.5,0.5,23045.4014,true
1447,490,535,0.5,0.5,34544.95159,true
1448,535,580,0.5,0.5,34544.95159,true
1449,580,625,0.5,0.5,34544.95159,true
1450,625,670,0.5,0.5,34544.95159,true
1451,491,536,0.5,0.5,51782.7249,true
1452,536,581,0.5,0.5,51782.7249,true
1453,581,626,0.5,0.5,51782.7249,true
1454,626,671,0.5,0.5,51782.7249,true
1455,492,537,0.5,0.5,77622.06846,true
1456,537,582,0.5,0.5,77622.06846,true
1457,582,627,0.5,0.5,77622.06846,true
1458,627,672,0.5,0.5,77622.06846,true
1459,493,538,0.5,0.5,116355.1266,true
1460,538,583,0.5,0.5,116355.1266,true
1461,583,628,0.5,0.5,116355.1266,true
1462,628,673,0.5,0.5,116355.1266,true
1463,494,539,0.5,0.5,174415.8042,true
1464,539,584,0.5,0.5,174415.8042,true
1465,584,629,0.5,0.5,174415.8042,true
1466,629,674,0.5,0.5,174415.8042,true
1467,495,540,0.5,0.5,261448.495,true
1468,540,585,0.5,0.5,261448.495,true
1469,585,630,0.5,0.5,261448.495,true
1470,630,675,0.5,0.5,261448.495,true
1471,1,676,0.006241261,0.050797521,0.319170238,false
1472,46,676,0.006241261,0.050797521,0.319170238,false
1473,91,676,0.006241261,0.050797521,0.319170238,false
1474,136,676,0.006241261,0.050797521,0.319170238,false
1475,181,676,0.006241261,0.050797521,0.319170238,false
1476,226,676,0.006241261,0.050797521,0.319170238,false
1477,271,676,0.006241261,0.050797521,0.319170238,false
1478,316,676,0.006241261,0.050797521,0.319170238,false
1479,361,676,0.006241261,0.050797521,0.319170238,false
1480,406,676,0.006241261,0.050797521,0.319170238,false
1481,451,676,0.006241261,0.050797521,0.319170238,false
1482,496,676,0.006241261,0.050797521,0.319170238,false
1483,541,676,0.006241261,0.050797521,0.319170238,false
1484,586,676,0.006241261,0.050797521,0.319170238,false
1485,631,676,0.006241261,0.050797521,0.319170238,false
1486,45,677,45.80746873,0.001,3141.592654,false
1487,90,677,45.80746873,0.001,3141.592654,false
1488,135,677,45.80746873,0.001,3141.592654,false
1489,180,677,45.80746873,0.001,3141.592654,false
1490,225,677,45.80746873,0.001,3141.592654,false
1491,270,677,45.80746873,0.001,3141.592654,false
1492,315,677,45.80746873,0.001,3141.592654,false
1493,360,677,45.80746873,0.001,3141.592654,false
1494,405,677,45.80746873,0.001,3141.592654,false
1495,450,677,45.80746873,0.001,3141.592654,false
1496,495,677,45.80746873,0.001,3141.592654,false
1497,540,677,45.80746873,0.001,3141.592654,false
1498,585,677,45.80746873,0.001,3141.592654,false
1499,630,677,45.80746873,0.001,3141.592654,false
1500,675,677,45.80746873,0.001,3141.592654,false
